id,supplier_name,contact_phone,contact_email,address,created_at
1,Chase Group Cosmetics Supply,0842710947,[email],"89517 Alicia Motorway, Lake Douglasberg, CA 62038",2025-10-08 09:26:22
2,Morgan-Schwartz Cosmetics Supply,0752047116,[email],"134 Julie Mews, Port Cynthiaville, NV 22306",2025-10-28 15:19:15
3,"Evans, Johnson and Nguyen Cosmetics Supply",0190229413,[email],"21969 Tyler Prairie, East Steven, KS 60737",2024-03-27 17:52:28
4,Estrada-Nolan Cosmetics Supply,0869993867,[email],"474 Yvonne Walk Suite 136, Baileyport, AK 86776",2025-08-13 11:30:56
5,Hill-Knight Cosmetics Supply,0496499091,[email],"421 Kyle Mill, New Michaelberg, CO 39181",2024-08-13 12:34:29
6,Burgess-Thompson Cosmetics Supply,0341232812,[email],"5171 Karen Fork Suite 851, Smithside, DE 60110",2023-09-29 21:26:18
7,Chambers-Chambers Cosmetics Supply,0679740344,[email],"317 Banks Crescent Apt. 004, Wilsonbury, FM 70958",2025-08-31 01:11:42
8,Price LLC Cosmetics Supply,0134936183,[email],"0537 Sampson Walk Suite 158, Bruceview, ID 16512",2024-05-14 04:24:27
9,Davis-Lewis Cosmetics Supply,0421024994,[email],"335 Kristina Ranch, West Micheleberg, DC 71308",2025-08-07 22:30:28
10,Lindsey-Rodriguez Cosmetics Supply,0174648877,[email],"681 Thomas Tunnel, Williamville, NV 66540",2024-01-28 16:46:12
